,AUROC,AUPRC,pAUROC,labels,setting
0,0.5220959,0.110757634,0.0344,fold change,0.1
1,0.50853705,0.10343516,0.026697777,t-test-1,0.1
2,0.5175659,0.10817471,0.032366667,t-test-2,0.1
3,0.5220959,0.110757634,0.0344,modT-1,0.1
4,0.5220959,0.110757634,0.0344,modT-2,0.1
5,0.52243346,0.111632176,0.036482222,modT-1 trend,0.1
6,0.5221646,0.110797964,0.034344446,modT-2 trend,0.1
7,0.52138007,0.111131325,0.037057776,cyberT,0.1
8,0.53065825,0.114577495,0.03884,fold change,0.1
9,0.5246468,0.10760674,0.027195556,t-test-1,0.1
10,0.5277464,0.1107668,0.031815555,t-test-2,0.1
11,0.5305031,0.11434988,0.038002223,modT-1,0.1
12,0.53065735,0.11457146,0.03884,modT-2,0.1
13,0.5303592,0.11375134,0.03731778,modT-1 trend,0.1
14,0.53056026,0.11443294,0.03850889,modT-2 trend,0.1
15,0.53053063,0.114066705,0.037964445,cyberT,0.1
16,0.53906643,0.12336891,0.046935555,fold change,0.1
17,0.53823555,0.11502365,0.035764445,t-test-1,0.1
18,0.53743875,0.12035141,0.04690222,t-test-2,0.1
19,0.53906643,0.12336891,0.046935555,modT-1,0.1
20,0.53906643,0.12336891,0.046935555,modT-2,0.1
21,0.5385277,0.12358425,0.04695333,modT-1 trend,0.1
22,0.53895944,0.12350871,0.047062222,modT-2 trend,0.1
23,0.53939366,0.12711482,0.051733334,cyberT,0.1
24,0.5362891,0.11555557,0.039184444,fold change,0.1
25,0.5299379,0.10728584,0.023824444,t-test-1,0.1
26,0.53890324,0.11757861,0.03904,t-test-2,0.1
27,0.5362891,0.11555557,0.039184444,modT-1,0.1
28,0.5363355,0.11562447,0.03929778,modT-2,0.1
29,0.53665423,0.11431412,0.03683111,modT-1 trend,0.1
30,0.53637385,0.115643375,0.039306667,modT-2 trend,0.1
31,0.5372204,0.11759499,0.042704444,cyberT,0.1
32,0.54514086,0.1181977,0.04228889,fold change,0.1
33,0.53955674,0.11005445,0.024853334,t-test-1,0.1
34,0.53958184,0.115418,0.04056,t-test-2,0.1
35,0.5449778,0.11777714,0.04142222,modT-1,0.1
36,0.5450041,0.117947996,0.042026665,modT-2,0.1
37,0.5475657,0.11843109,0.040824443,modT-1 trend,0.1
38,0.5450052,0.11799165,0.042157777,modT-2 trend,0.1
39,0.5446662,0.11764355,0.04196222,cyberT,0.1
40,0.55251515,0.120640635,0.041013334,fold change,0.1
41,0.543869,0.1136485,0.034926668,t-test-1,0.1
42,0.54566085,0.11421151,0.03221111,t-test-2,0.1
43,0.55251515,0.120640635,0.041013334,modT-1,0.1
44,0.5525128,0.12062319,0.04100889,modT-2,0.1
45,0.5533148,0.12061281,0.04018889,modT-1 trend,0.1
46,0.5526572,0.12060523,0.041164443,modT-2 trend,0.1
47,0.55166423,0.11951476,0.039137777,cyberT,0.1
48,0.5242342,0.11674539,0.04227778,fold change,0.1
49,0.51282626,0.10359705,0.028137777,t-test-1,0.1
50,0.51898426,0.109250054,0.028782222,t-test-2,0.1
51,0.5242137,0.11678847,0.042244446,modT-1,0.1
52,0.5242342,0.11674539,0.04227778,modT-2,0.1
53,0.5220761,0.11451593,0.040015556,modT-1 trend,0.1
54,0.5241469,0.11674746,0.042473335,modT-2 trend,0.1
55,0.52370614,0.11653406,0.041448887,cyberT,0.1
56,0.53598994,0.11484031,0.041213334,fold change,0.1
57,0.5295892,0.10780489,0.023997778,t-test-1,0.1
58,0.5284445,0.107724875,0.029764444,t-test-2,0.1
59,0.53598344,0.11482886,0.041197777,modT-1,0.1
60,0.53598994,0.11484031,0.041213334,modT-2,0.1
61,0.5354778,0.115516305,0.04327111,modT-1 trend,0.1
62,0.53596145,0.11482458,0.041244444,modT-2 trend,0.1
63,0.5346175,0.11370146,0.037802223,cyberT,0.1
64,0.55633855,0.12319453,0.051566668,fold change,0.1
65,0.5516633,0.11776395,0.032986667,t-test-1,0.1
66,0.55621195,0.120682046,0.038975555,t-test-2,0.1
67,0.55634874,0.12319401,0.051555555,modT-1,0.1
68,0.5563896,0.12319987,0.051386666,modT-2,0.1
69,0.5578802,0.12448831,0.052922223,modT-1 trend,0.1
70,0.5563037,0.12317779,0.051386666,modT-2 trend,0.1
71,0.55686224,0.122844994,0.048608888,cyberT,0.1
72,0.5374755,0.11996901,0.045773335,fold change,0.1
73,0.5268498,0.111533694,0.032266665,t-test-1,0.1
74,0.53570837,0.11635363,0.037751112,t-test-2,0.1
75,0.53761077,0.12008468,0.0462,modT-1,0.1
76,0.53767306,0.120210014,0.046351112,modT-2,0.1
77,0.5373936,0.12289573,0.05222,modT-1 trend,0.1
78,0.53773576,0.12031637,0.04645111,modT-2 trend,0.1
79,0.5381286,0.12129853,0.048315555,cyberT,0.1
80,0.55582464,0.13238972,0.050053332,fold change,0.1
81,0.54544485,0.1158937,0.036115557,t-test-1,0.1
82,0.5562669,0.12145485,0.04015111,t-test-2,0.1
83,0.555946,0.13234073,0.049713332,modT-1,0.1
84,0.5558222,0.13238771,0.050046667,modT-2,0.1
85,0.555897,0.1320145,0.04944667,modT-1 trend,0.1
86,0.5558583,0.13272029,0.05023778,modT-2 trend,0.1
87,0.55709916,0.13066684,0.049404446,cyberT,0.1
88,0.5425422,0.122583754,0.052293334,fold change,0.1
89,0.5235775,0.109228484,0.03490889,t-test-1,0.1
90,0.5328145,0.11112617,0.031095555,t-test-2,0.1
91,0.5422515,0.12231154,0.051791113,modT-1,0.1
92,0.5424871,0.12245956,0.052075557,modT-2,0.1
93,0.53958,0.12279992,0.053002223,modT-1 trend,0.1
94,0.5421961,0.12229094,0.051884446,modT-2 trend,0.1
95,0.5406525,0.12005367,0.046133332,cyberT,0.1
96,0.53667355,0.12003707,0.04360889,fold change,0.1
97,0.522401,0.10610085,0.025875555,t-test-1,0.1
98,0.527481,0.11145473,0.036024444,t-test-2,0.1
99,0.53667355,0.12003707,0.04360889,modT-1,0.1
100,0.53667355,0.12003707,0.04360889,modT-2,0.1
101,0.5355574,0.11830386,0.041646667,modT-1 trend,0.1
102,0.5367412,0.12006156,0.0436,modT-2 trend,0.1
103,0.5359556,0.11886447,0.042571113,cyberT,0.1
104,0.5338301,0.117889345,0.041811112,fold change,0.1
105,0.5209517,0.107026175,0.029355556,t-test-1,0.1
106,0.52369577,0.1077887,0.03151111,t-test-2,0.1
107,0.5338301,0.117889345,0.041811112,modT-1,0.1
108,0.5337087,0.117672,0.041833334,modT-2,0.1
109,0.5308644,0.11618655,0.041757777,modT-1 trend,0.1
110,0.5336507,0.117683075,0.041815557,modT-2 trend,0.1
111,0.53219515,0.1143002,0.041173335,cyberT,0.1
112,0.5272403,0.112308905,0.03516,fold change,0.1
113,0.51671433,0.10558374,0.031628888,t-test-1,0.1
114,0.52079684,0.1075534,0.03373111,t-test-2,0.1
115,0.5272403,0.112308905,0.03516,modT-1,0.1
116,0.527236,0.11231695,0.035146665,modT-2,0.1
117,0.52743644,0.11197123,0.034635555,modT-1 trend,0.1
118,0.52705634,0.11222782,0.034922224,modT-2 trend,0.1
119,0.5264636,0.1124446,0.034584444,cyberT,0.1
120,0.55382186,0.12540448,0.044104446,fold change,0.1
121,0.55256236,0.11495863,0.02999111,t-test-1,0.1
122,0.55266625,0.11976362,0.040626667,t-test-2,0.1
123,0.55382186,0.12540448,0.044104446,modT-1,0.1
124,0.5538499,0.12495803,0.044002224,modT-2,0.1
125,0.55466765,0.1249804,0.043795556,modT-1 trend,0.1
126,0.5537407,0.1251692,0.043744445,modT-2 trend,0.1
127,0.55460703,0.12451924,0.04306,cyberT,0.1
128,0.52922016,0.11306701,0.035844445,fold change,0.1
129,0.51953614,0.1059827,0.02857111,t-test-1,0.1
130,0.52115357,0.107663356,0.034186665,t-test-2,0.1
131,0.5291972,0.11306802,0.03584889,modT-1,0.1
132,0.5292186,0.11307255,0.035866667,modT-2,0.1
133,0.52853376,0.11066083,0.033291113,modT-1 trend,0.1
134,0.5292355,0.11333281,0.03618889,modT-2 trend,0.1
135,0.52828175,0.113021344,0.035844445,cyberT,0.1
136,0.5410745,0.11849125,0.042942222,fold change,0.1
137,0.5288101,0.108498655,0.03023111,t-test-1,0.1
138,0.5339199,0.11221982,0.02952,t-test-2,0.1
139,0.5410745,0.11849125,0.042942222,modT-1,0.1
140,0.5410379,0.11847628,0.042935554,modT-2,0.1
141,0.54029304,0.11861879,0.043275554,modT-1 trend,0.1
142,0.5410627,0.118487194,0.04286222,modT-2 trend,0.1
143,0.5400932,0.1174778,0.041846666,cyberT,0.1
144,0.52991474,0.11556916,0.041537777,fold change,0.1
145,0.51695806,0.108054586,0.03626889,t-test-1,0.1
146,0.5210853,0.1092473,0.034366667,t-test-2,0.1
147,0.52991474,0.11556916,0.041537777,modT-1,0.1
148,0.52982116,0.11537947,0.04123111,modT-2,0.1
149,0.5274615,0.11308143,0.03807778,modT-1 trend,0.1
150,0.529821,0.116107605,0.041168887,modT-2 trend,0.1
151,0.52831054,0.11409829,0.038915556,cyberT,0.1
152,0.53602964,0.11461353,0.03928222,fold change,0.1
153,0.53428394,0.11165636,0.030293332,t-test-1,0.1
154,0.53703445,0.116241604,0.03934889,t-test-2,0.1
155,0.536049,0.11472287,0.039273333,modT-1,0.1
156,0.5361734,0.11476393,0.039322224,modT-2,0.1
157,0.53658605,0.11432562,0.03866,modT-1 trend,0.1
158,0.5361782,0.11454174,0.03902889,modT-2 trend,0.1
159,0.53678745,0.11553009,0.039613333,cyberT,0.1
160,0.5318934,0.115631014,0.037691113,fold change,0.1
161,0.5232212,0.1083284,0.030328888,t-test-1,0.1
162,0.5312922,0.11233834,0.035064444,t-test-2,0.1
163,0.5318934,0.115631014,0.037691113,modT-1,0.1
164,0.5318934,0.115631014,0.037691113,modT-2,0.1
165,0.529677,0.112821035,0.033726666,modT-1 trend,0.1
166,0.5319089,0.115741566,0.03768889,modT-2 trend,0.1
167,0.5328988,0.11649594,0.038515557,cyberT,0.1
168,0.5327436,0.12242248,0.047895554,fold change,0.1
169,0.53260404,0.1144879,0.04097111,t-test-1,0.1
170,0.52474725,0.1100715,0.03530222,t-test-2,0.1
171,0.5327934,0.12248219,0.048026666,modT-1,0.1
172,0.5327436,0.12242248,0.047895554,modT-2,0.1
173,0.53250724,0.12619121,0.052728888,modT-1 trend,0.1
174,0.5327745,0.12269354,0.048224445,modT-2 trend,0.1
175,0.5315633,0.12167713,0.048197776,cyberT,0.1
176,0.53098536,0.11525464,0.042595554,fold change,0.1
177,0.52556604,0.10888633,0.030182222,t-test-1,0.1
178,0.53218436,0.11204989,0.03370222,t-test-2,0.1
179,0.53098536,0.11525464,0.042595554,modT-1,0.1
180,0.53098536,0.11525464,0.042595554,modT-2,0.1
181,0.53218514,0.11753092,0.045708887,modT-1 trend,0.1
182,0.53098166,0.11525018,0.04245111,modT-2 trend,0.1
183,0.53176373,0.1153961,0.04198,cyberT,0.1
184,0.5444522,0.11928243,0.04183111,fold change,0.1
185,0.52528137,0.10620697,0.025675556,t-test-1,0.1
186,0.5345897,0.11234989,0.033784445,t-test-2,0.1
187,0.54438996,0.11926694,0.041817777,modT-1,0.1
188,0.54438984,0.119299226,0.04169111,modT-2,0.1
189,0.5431176,0.118917726,0.041315556,modT-1 trend,0.1
190,0.54440707,0.119192965,0.041613333,modT-2 trend,0.1
191,0.543112,0.119787216,0.040762223,cyberT,0.1
192,0.5450943,0.1181241,0.038195554,fold change,0.1
193,0.53709924,0.1133948,0.03556,t-test-1,0.1
194,0.5325067,0.11476039,0.03806889,t-test-2,0.1
195,0.5450943,0.1181241,0.038195554,modT-1,0.1
196,0.54496527,0.11813689,0.038622223,modT-2,0.1
197,0.5451322,0.117985286,0.037935555,modT-1 trend,0.1
198,0.5449894,0.11816116,0.038426667,modT-2 trend,0.1
199,0.5446361,0.118668914,0.04030222,cyberT,0.1
200,0.54168326,0.123929225,0.049777776,fold change,0.1
201,0.5311357,0.111047715,0.027464444,t-test-1,0.1
202,0.5341078,0.11172494,0.03443778,t-test-2,0.1
203,0.54168326,0.123929225,0.049777776,modT-1,0.1
204,0.5416199,0.12387004,0.04949111,modT-2,0.1
205,0.5434921,0.12356462,0.04918222,modT-1 trend,0.1
206,0.541676,0.12388217,0.04952,modT-2 trend,0.1
207,0.539856,0.1215734,0.044955555,cyberT,0.1
208,0.5410419,0.12049851,0.043573335,fold change,0.1
209,0.52757365,0.109681055,0.02886,t-test-1,0.1
210,0.53515714,0.11347739,0.036715556,t-test-2,0.1
211,0.5410419,0.12049851,0.043573335,modT-1,0.1
212,0.5410419,0.12049851,0.043573335,modT-2,0.1
213,0.54049146,0.117808424,0.039557777,modT-1 trend,0.1
214,0.5410233,0.1205887,0.043442223,modT-2 trend,0.1
215,0.54091954,0.11978969,0.044011112,cyberT,0.1
216,0.5377011,0.12342707,0.051497776,fold change,0.1
217,0.523197,0.10932304,0.028615555,t-test-1,0.1
218,0.53451747,0.1169425,0.041877776,t-test-2,0.1
219,0.53755987,0.123251386,0.051344443,modT-1,0.1
220,0.5377171,0.1227064,0.051555555,modT-2,0.1
221,0.53935736,0.126354,0.054984443,modT-1 trend,0.1
222,0.53770155,0.123356916,0.051482223,modT-2 trend,0.1
223,0.537756,0.12310251,0.051875554,cyberT,0.1
224,0.5428603,0.12426436,0.053524446,fold change,0.1
225,0.52044874,0.10931166,0.030522222,t-test-1,0.1
226,0.53146994,0.114289425,0.034086667,t-test-2,0.1
227,0.542551,0.12412188,0.05338222,modT-1,0.1
228,0.5428427,0.12428305,0.053577777,modT-2,0.1
229,0.54232556,0.12105078,0.048491113,modT-1 trend,0.1
230,0.5430471,0.12436164,0.053773332,modT-2 trend,0.1
231,0.5410649,0.12401065,0.054615557,cyberT,0.1
232,0.52812564,0.111407295,0.03424667,fold change,0.1
233,0.5316177,0.111668766,0.032073334,t-test-1,0.1
234,0.5211768,0.108194165,0.035342224,t-test-2,0.1
235,0.52812564,0.111407295,0.03424667,modT-1,0.1
236,0.52809286,0.1114296,0.034317777,modT-2,0.1
237,0.52731544,0.109517656,0.0317,modT-1 trend,0.1
238,0.52816194,0.11133133,0.0342,modT-2 trend,0.1
239,0.52769965,0.1113165,0.035402223,cyberT,0.1
240,0.52593124,0.11523878,0.04425778,fold change,0.1
241,0.5217369,0.10639935,0.027693333,t-test-1,0.1
242,0.51839936,0.105607785,0.029646667,t-test-2,0.1
243,0.52593124,0.11523878,0.04425778,modT-1,0.1
244,0.5258249,0.11511789,0.044342224,modT-2,0.1
245,0.5283887,0.115676485,0.044166666,modT-1 trend,0.1
246,0.52588516,0.115245365,0.044688888,modT-2 trend,0.1
247,0.52565503,0.11444816,0.042697776,cyberT,0.1
248,0.54724765,0.12894826,0.05274,fold change,0.1
249,0.53031343,0.11062821,0.033793334,t-test-1,0.1
250,0.5356505,0.11650893,0.044,t-test-2,0.1
251,0.54724765,0.12894826,0.05274,modT-1,0.1
252,0.54723,0.12922625,0.052744444,modT-2,0.1
253,0.5464036,0.12356152,0.04740889,modT-1 trend,0.1
254,0.5471899,0.12928227,0.05282222,modT-2 trend,0.1
255,0.54562867,0.12902413,0.05189111,cyberT,0.1
256,0.51667136,0.10766106,0.033104446,fold change,0.1
257,0.50963116,0.10427596,0.030637778,t-test-1,0.1
258,0.5105958,0.104958706,0.02967111,t-test-2,0.1
259,0.51667136,0.10766106,0.033104446,modT-1,0.1
260,0.5166568,0.107575074,0.032975554,modT-2,0.1
261,0.51612604,0.10723872,0.032615557,modT-1 trend,0.1
262,0.5166441,0.107553266,0.03288,modT-2 trend,0.1
263,0.5163541,0.1074574,0.032397777,cyberT,0.1
264,0.5392254,0.1269104,0.061144445,fold change,0.1
265,0.5341533,0.112898186,0.031017778,t-test-1,0.1
266,0.5383134,0.11990603,0.045026667,t-test-2,0.1
267,0.53936565,0.12678877,0.06083778,modT-1,0.1
268,0.5392927,0.12689604,0.06092889,modT-2,0.1
269,0.5390775,0.12409186,0.056926668,modT-1 trend,0.1
270,0.53924435,0.12696284,0.06125333,modT-2 trend,0.1
271,0.54005545,0.12646203,0.05922222,cyberT,0.1
272,0.5456612,0.1150207,0.03570222,fold change,0.1
273,0.5367782,0.11049163,0.030071111,t-test-1,0.1
274,0.54167104,0.11240349,0.029455556,t-test-2,0.1
275,0.545587,0.11502355,0.03562667,modT-1,0.1
276,0.5456612,0.1150207,0.03570222,modT-2,0.1
277,0.54485536,0.113786645,0.034015555,modT-1 trend,0.1
278,0.54569894,0.115087025,0.03576222,modT-2 trend,0.1
279,0.5446428,0.11511063,0.035004444,cyberT,0.1
280,0.52772886,0.11791356,0.043455556,fold change,0.1
281,0.5232962,0.10677391,0.02396,t-test-1,0.1
282,0.5248601,0.10837814,0.030602222,t-test-2,0.1
283,0.5277358,0.117951006,0.043508887,modT-1,0.1
284,0.5277345,0.11795547,0.043506667,modT-2,0.1
285,0.5290643,0.12175189,0.047833335,modT-1 trend,0.1
286,0.5277064,0.1179369,0.04351333,modT-2 trend,0.1
287,0.5273408,0.117841244,0.043817777,cyberT,0.1
288,0.5384119,0.11856702,0.045051113,fold change,0.1
289,0.5377056,0.11123665,0.028004445,t-test-1,0.1
290,0.53758377,0.11177805,0.032575555,t-test-2,0.1
291,0.5384119,0.11856702,0.045051113,modT-1,0.1
292,0.5384119,0.11856702,0.045051113,modT-2,0.1
293,0.5375539,0.11625837,0.040415555,modT-1 trend,0.1
294,0.5384292,0.11856332,0.045022223,modT-2 trend,0.1
295,0.5382032,0.11876965,0.045404445,cyberT,0.1
296,0.528991,0.113205455,0.038931113,fold change,0.1
297,0.5222985,0.10840926,0.03774,t-test-1,0.1
298,0.5235491,0.10777627,0.031742223,t-test-2,0.1
299,0.52887213,0.112995185,0.038524445,modT-1,0.1
300,0.52897274,0.11322119,0.038915556,modT-2,0.1
301,0.528461,0.11316622,0.038846668,modT-1 trend,0.1
302,0.5289605,0.11310513,0.03915111,modT-2 trend,0.1
303,0.5286111,0.11254064,0.040164445,cyberT,0.1
304,0.5479378,0.12106024,0.043564446,fold change,0.1
305,0.5287865,0.10882248,0.031304445,t-test-1,0.1
306,0.5375017,0.1134114,0.03648889,t-test-2,0.1
307,0.5475395,0.12079664,0.043251112,modT-1,0.1
308,0.547679,0.12085471,0.04308,modT-2,0.1
309,0.5469323,0.12002369,0.041966666,modT-1 trend,0.1
310,0.5477218,0.120786615,0.043362223,modT-2 trend,0.1
311,0.5465573,0.120315336,0.043146666,cyberT,0.1
312,0.5159988,0.106032886,0.026724445,fold change,0.1
313,0.510911,0.102509424,0.02283111,t-test-1,0.1
314,0.51198393,0.103898115,0.027622223,t-test-2,0.1
315,0.51593256,0.10598832,0.026266666,modT-1,0.1
316,0.5159988,0.106032886,0.026724445,modT-2,0.1
317,0.5152864,0.10817277,0.030157778,modT-1 trend,0.1
318,0.5158756,0.105952285,0.026662223,modT-2 trend,0.1
319,0.51580644,0.106662236,0.025326667,cyberT,0.1
320,0.542815,0.12199295,0.04400889,fold change,0.1
321,0.5295809,0.11021121,0.029391112,t-test-1,0.1
322,0.5351159,0.11780641,0.039497778,t-test-2,0.1
323,0.542815,0.12199295,0.04400889,modT-1,0.1
324,0.54279494,0.122007,0.044011112,modT-2,0.1
325,0.54139394,0.12178687,0.04471111,modT-1 trend,0.1
326,0.5428516,0.121992916,0.043864444,modT-2 trend,0.1
327,0.5416927,0.12150521,0.044151112,cyberT,0.1
328,0.5494284,0.1253114,0.048355557,fold change,0.1
329,0.5431535,0.112721086,0.02898,t-test-1,0.1
330,0.5462171,0.11544608,0.035246667,t-test-2,0.1
331,0.5494765,0.12472045,0.047037777,modT-1,0.1
332,0.5494284,0.1253114,0.048355557,modT-2,0.1
333,0.55153227,0.12788899,0.050448887,modT-1 trend,0.1
334,0.54948366,0.1253714,0.04867111,modT-2 trend,0.1
335,0.55001444,0.12544668,0.047915556,cyberT,0.1
336,0.52918994,0.12042471,0.044997778,fold change,0.1
337,0.5285869,0.1117875,0.029902222,t-test-1,0.1
338,0.5297539,0.110902175,0.030464444,t-test-2,0.1
339,0.52918994,0.12042471,0.044997778,modT-1,0.1
340,0.52918994,0.12042471,0.044997778,modT-2,0.1
341,0.52899295,0.1213369,0.045842223,modT-1 trend,0.1
342,0.5292746,0.1203642,0.04501778,modT-2 trend,0.1
343,0.5294655,0.11916011,0.043346666,cyberT,0.1
344,0.5564249,0.12751888,0.04983778,fold change,0.1
345,0.5502382,0.11940454,0.036397777,t-test-1,0.1
346,0.549697,0.123830564,0.04490222,t-test-2,0.1
347,0.5564249,0.12751888,0.04983778,modT-1,0.1
348,0.55643183,0.12752983,0.049857777,modT-2,0.1
349,0.5588887,0.12971702,0.052535556,modT-1 trend,0.1
350,0.5564825,0.12745018,0.050102223,modT-2 trend,0.1
351,0.5562633,0.12883568,0.04977333,cyberT,0.1
352,0.54137206,0.116544336,0.037057776,fold change,0.1
353,0.51682925,0.103347726,0.027828889,t-test-1,0.1
354,0.52677983,0.107672095,0.029637778,t-test-2,0.1
355,0.5412854,0.11652735,0.037073333,modT-1,0.1
356,0.54127103,0.11647947,0.03688889,modT-2,0.1
357,0.5409581,0.115885206,0.036415555,modT-1 trend,0.1
358,0.54115635,0.116444424,0.03666222,modT-2 trend,0.1
359,0.5392967,0.11591436,0.033824444,cyberT,0.1
360,0.5378024,0.11678913,0.03982222,fold change,0.1
361,0.5378864,0.11612265,0.04073111,t-test-1,0.1
362,0.53700125,0.11577056,0.03508889,t-test-2,0.1
363,0.5378024,0.11678913,0.03982222,modT-1,0.1
364,0.5378403,0.116843216,0.03984889,modT-2,0.1
365,0.5381271,0.11733263,0.040286668,modT-1 trend,0.1
366,0.5377977,0.116826065,0.039893333,modT-2 trend,0.1
367,0.53761816,0.11739191,0.040146668,cyberT,0.1
368,0.5538836,0.12320732,0.04699111,fold change,0.1
369,0.5398882,0.11115329,0.027366666,t-test-1,0.1
370,0.54424036,0.11434173,0.036166668,t-test-2,0.1
371,0.5538109,0.123836264,0.046997778,modT-1,0.1
372,0.5537973,0.123734996,0.046844445,modT-2,0.1
373,0.55224085,0.122061834,0.044366665,modT-1 trend,0.1
374,0.5538445,0.123748526,0.04698,modT-2 trend,0.1
375,0.55328155,0.12147057,0.045084443,cyberT,0.1
376,0.52492195,0.11478888,0.04222222,fold change,0.1
377,0.51243585,0.1027863,0.026488889,t-test-1,0.1
378,0.51998895,0.10658753,0.027844444,t-test-2,0.1
379,0.52492195,0.11478888,0.04222222,modT-1,0.1
380,0.52492195,0.11478888,0.04222222,modT-2,0.1
381,0.52416325,0.11108699,0.036375556,modT-1 trend,0.1
382,0.52472556,0.11475386,0.042115554,modT-2 trend,0.1
383,0.52406,0.11288324,0.039197776,cyberT,0.1
384,0.5271269,0.11221117,0.038175557,fold change,0.1
385,0.51513827,0.105078496,0.030991111,t-test-1,0.1
386,0.52246994,0.10806366,0.031855557,t-test-2,0.1
387,0.5271269,0.11221117,0.038175557,modT-1,0.1
388,0.5271147,0.11217094,0.038193334,modT-2,0.1
389,0.5286761,0.11631267,0.044453334,modT-1 trend,0.1
390,0.52714914,0.11203083,0.03781111,modT-2 trend,0.1
391,0.5262963,0.11206557,0.036744446,cyberT,0.1
392,0.53557837,0.12721968,0.04912,fold change,0.1
393,0.52805704,0.11140375,0.032788888,t-test-1,0.1
394,0.53535783,0.120763704,0.045897778,t-test-2,0.1
395,0.53557837,0.12721968,0.04912,modT-1,0.1
396,0.53557837,0.12721968,0.04912,modT-2,0.1
397,0.5349425,0.119586445,0.043531112,modT-1 trend,0.1
398,0.5356008,0.1268022,0.049115557,modT-2 trend,0.1
399,0.53634524,0.12609112,0.047944445,cyberT,0.1
400,0.55177814,0.11664263,0.036848888,fold change,0.1
401,0.54590124,0.11519026,0.037004445,t-test-1,0.1
402,0.54711276,0.11090394,0.027262222,t-test-2,0.1
403,0.55177814,0.11664263,0.036848888,modT-1,0.1
404,0.55177814,0.11664263,0.036848888,modT-2,0.1
405,0.5511137,0.1172102,0.03801111,modT-1 trend,0.1
406,0.5518576,0.11670027,0.03682889,modT-2 trend,0.1
407,0.55134577,0.115015686,0.03350889,cyberT,0.1
408,0.5536286,0.12668939,0.04975111,fold change,0.1
409,0.54595274,0.115357846,0.034964446,t-test-1,0.1
410,0.55060905,0.12101273,0.04207111,t-test-2,0.1
411,0.5537152,0.12685691,0.049793333,modT-1,0.1
412,0.55364805,0.12672158,0.04982889,modT-2,0.1
413,0.5539558,0.12776908,0.050824445,modT-1 trend,0.1
414,0.5536965,0.12683845,0.050233334,modT-2 trend,0.1
415,0.55379426,0.12808558,0.052957777,cyberT,0.1
416,0.54852694,0.124441646,0.047922224,fold change,0.1
417,0.5331824,0.10984671,0.027802221,t-test-1,0.1
418,0.53720075,0.115599774,0.034591112,t-test-2,0.1
419,0.54852694,0.124441646,0.047922224,modT-1,0.1
420,0.54851294,0.124446526,0.04789111,modT-2,0.1
421,0.5470828,0.12604724,0.049873333,modT-1 trend,0.1
422,0.5483953,0.12438871,0.04802889,modT-2 trend,0.1
423,0.54667664,0.12187229,0.04490889,cyberT,0.1
424,0.5354967,0.11543152,0.037075557,fold change,0.1
425,0.52761155,0.109892406,0.034988888,t-test-1,0.1
426,0.5341325,0.11323942,0.03644667,t-test-2,0.1
427,0.5354967,0.11543152,0.037075557,modT-1,0.1
428,0.5354967,0.11543152,0.037075557,modT-2,0.1
429,0.53599113,0.11632617,0.038226668,modT-1 trend,0.1
430,0.5354616,0.11530022,0.03697778,modT-2 trend,0.1
431,0.53597325,0.11528884,0.037357777,cyberT,0.1
432,0.5396972,0.12205463,0.042755555,fold change,0.1
433,0.5365668,0.1138648,0.034486666,t-test-1,0.1
434,0.53559566,0.11733556,0.041526668,t-test-2,0.1
435,0.5396903,0.12212864,0.042766668,modT-1,0.1
436,0.53978676,0.122151114,0.04255333,modT-2,0.1
437,0.5397762,0.12148567,0.041944444,modT-1 trend,0.1
438,0.53975296,0.122062795,0.0428,modT-2 trend,0.1
439,0.5404144,0.12319759,0.04244889,cyberT,0.1
440,0.53854567,0.12068089,0.044664446,fold change,0.1
441,0.5196825,0.10738287,0.031177778,t-test-1,0.1
442,0.52866775,0.11110523,0.033746667,t-test-2,0.1
443,0.53854567,0.12068089,0.044664446,modT-1,0.1
444,0.53854567,0.12068089,0.044664446,modT-2,0.1
445,0.53665376,0.11649135,0.040117778,modT-1 trend,0.1
446,0.53854525,0.12053143,0.044622224,modT-2 trend,0.1
447,0.53753525,0.118469544,0.04262,cyberT,0.1
448,0.5381161,0.11928598,0.048544444,fold change,0.1
449,0.5374193,0.11549622,0.038213335,t-test-1,0.1
450,0.53515434,0.11866176,0.044897776,t-test-2,0.1
451,0.5381161,0.11928598,0.048544444,modT-1,0.1
452,0.5381632,0.11944003,0.048853334,modT-2,0.1
453,0.53865814,0.12070238,0.050471112,modT-1 trend,0.1
454,0.5385608,0.1194779,0.048586667,modT-2 trend,0.1
455,0.53852886,0.12053058,0.049711112,cyberT,0.1
456,0.5416107,0.11554722,0.03658889,fold change,0.1
457,0.5370511,0.110001355,0.03159778,t-test-1,0.1
458,0.5399616,0.11256404,0.030986667,t-test-2,0.1
459,0.54164493,0.11555066,0.036593333,modT-1,0.1
460,0.5416184,0.115545176,0.036582224,modT-2,0.1
461,0.54070306,0.11487733,0.03585111,modT-1 trend,0.1
462,0.5416292,0.11554037,0.036613334,modT-2 trend,0.1
463,0.5415057,0.115387425,0.0373,cyberT,0.1
464,0.5325481,0.12059744,0.04633333,fold change,0.1
465,0.5227244,0.10760548,0.027777778,t-test-1,0.1
466,0.523054,0.11049336,0.039264444,t-test-2,0.1
467,0.5324997,0.120584905,0.046353333,modT-1,0.1
468,0.5325481,0.12059744,0.04633333,modT-2,0.1
469,0.5329429,0.12061054,0.04633333,modT-1 trend,0.1
