,AUROC,AUPRC,pAUROC,labels,setting
0,0.9886110425,0.736725568771,0.880213975906,"Uniform, all: ModT",-0.8
1,0.993379175663,0.739119052887,0.900117456913,"Uniform, all: CyberT",-0.8
2,0.99289304018,0.498247951269,0.880135238171,"Uniform, all: fold_change",-0.8
3,0.971396028996,0.464795231819,0.841218650341,Normal: ModT,-0.8
4,0.97309678793,0.443063169718,0.857849478722,Normal: CyberT,-0.8
5,0.975077033043,0.29206815362,0.840573489666,Normal: fold_change,-0.8
6,0.994422197342,0.0655312463641,0.888444423676,"Normal, all: ModT",-0.8
7,0.043977778405,0.0820594131947,0.879555583,"Normal, all: CyberT",-0.8
8,0.993488907814,0.0498853847384,0.869777798653,"Normal, all: fold_change",-0.8
9,0.996183156967,0.655803799629,0.925320863724,"Uniform, all: ModT",-0.8
10,0.998082339764,0.798684895039,0.961646974087,"Uniform, all: CyberT",-0.8
11,0.996168255806,0.528797864914,0.923365592957,"Uniform, all: fold_change",-0.8
12,0.0462401434779,0.612197577953,0.924802839756,Normal: ModT,-0.8
13,0.0488494634628,0.713047385216,0.976989269257,Normal: CyberT,-0.8
14,0.998215079308,0.527632534504,0.964301049709,Normal: fold_change,-0.8
15,0.0488222204149,0.474205076694,0.976444423199,"Normal, all: ModT",-0.8
16,0.0489555560052,0.4496062994,0.979111135006,"Normal, all: CyberT",-0.8
17,0.9972666502,0.161282941699,0.945333361626,"Normal, all: fold_change",-0.8
18,0.987012982368,0.610907912254,0.886860430241,"Uniform, all: ModT",-0.7
19,0.979876875877,0.597407996655,0.888565003872,"Uniform, all: CyberT",-0.7
20,0.978203952312,0.377988010645,0.852374970913,"Uniform, all: fold_change",-0.7
21,0.993338882923,0.581922650337,0.877142846584,Normal: ModT,-0.7
22,0.992037296295,0.564306199551,0.876253962517,Normal: CyberT,-0.7
23,0.990228593349,0.377313554287,0.816253960133,Normal: fold_change,-0.7
24,0.99594950676,0.13340434432,0.918989896774,"Normal, all: ModT",-0.7
25,0.0462929308414,0.180100411177,0.925858557224,"Normal, all: CyberT",-0.7
26,0.992606043816,0.0730317756534,0.85212123394,"Normal, all: fold_change",-0.7
27,0.985743522644,0.542888402939,0.875909566879,"Uniform, all: ModT",-0.7
28,0.990068495274,0.675296187401,0.903053939342,"Uniform, all: CyberT",-0.7
29,0.988482117653,0.378581047058,0.840958595276,"Uniform, all: fold_change",-0.7
30,0.985696852207,0.524418115616,0.844857156277,Normal: ModT,-0.7
31,0.988820612431,0.602846086025,0.876317441463,Normal: CyberT,-0.7
32,0.988581717014,0.462305337191,0.852253973484,Normal: fold_change,-0.7
33,0.972328305244,0.260615557432,0.784040391445,"Normal, all: ModT",-0.7
34,0.977762639523,0.295098513365,0.791111111641,"Normal, all: CyberT",-0.7
35,0.98529291153,0.117894470692,0.765252530575,"Normal, all: fold_change",-0.7
36,0.961312711239,0.403281599283,0.739872813225,"Uniform, all: ModT",-0.6
37,0.972526729107,0.409904718399,0.771801412106,"Uniform, all: CyberT",-0.6
38,0.973384439945,0.243578761816,0.731550455093,"Uniform, all: fold_change",-0.6
39,0.95906496048,0.508416116238,0.751721441746,Normal: ModT,-0.6
40,0.962854444981,0.534203886986,0.772175252438,Normal: CyberT,-0.6
41,0.960885345936,0.385470271111,0.704147100449,Normal: fold_change,-0.6
42,0.935121238232,0.109644427896,0.632828295231,"Normal, all: ModT",-0.6
43,0.950330793858,0.146036207676,0.704141438007,"Normal, all: CyberT",-0.6
